,feat1,feat2,Class
1212,-0.7844180834464485,0.8121351245565973,0
1213,0.35151692536431023,0.0024961848479353455,1
1214,0.5695106880712236,-1.5366713762598287,0
1215,-0.10950921066781188,0.9307069646159439,1
1216,0.6294098992843365,0.9678977196137686,0
1217,-0.8295875242096271,-0.7590015777764959,0
1218,-0.03936570428402705,-0.1556424493305796,1
1219,0.5790068496940832,1.3062154505752628,0
1220,0.9760305150553705,0.7720831126576774,0
1221,-0.3029408613758841,-0.06558324984065636,1
1222,0.3505135371926234,0.7504151192046603,1
1223,0.14220575615482867,0.4853004608935501,1
1224,0.5155373365635971,0.34874876269744376,1
1225,0.07950726426286739,0.41563937175922616,0
1226,0.30809446609304014,-0.18045921405736626,1
1227,0.8037376407922295,-0.6402239166576031,0
1228,0.37559740060090374,-0.14998566220593867,1
1229,-0.5578800795349194,0.8496928428320378,0
1230,-0.5811256565115368,0.367247969454233,0
1231,0.12800094201781112,-0.1133025620870537,1
1232,0.8733240074920244,0.25379219034845424,0
1233,0.14950709250271366,0.04842810339771539,1
1234,0.2216342085084671,-0.0996169025232578,1
1235,0.24967583058096,-0.23299316858754496,1
1236,0.04826922629040993,-0.043535405872864016,1
1237,0.17209253783938272,0.5695291117244746,1
1238,0.027291487260654453,-0.014475996878622832,1
1239,0.34784744589299466,-0.5516847065735365,1
1240,-0.15202965921357717,-0.33102491845246906,1
1241,-0.028606996547433403,0.9513205120111494,0
1242,-0.4710636136617524,1.0144256932970444,0
1243,0.3272097042295743,0.8957513607208709,0
1244,0.11566728259101167,0.016098751034311493,1
1245,0.8514366214691335,-0.13999416388465458,0
1246,-0.1042364781044832,0.46782694838239813,1
1247,0.2542798315802367,-0.3144730063128704,1
1248,-0.1825968425826576,0.07777634014651488,1
1249,-0.5724778095232843,-0.3334515786461024,1
1250,0.18100332694841653,0.19888218049266965,1
1251,0.1930595081371057,0.18790661310771353,1
1252,0.46123443634822686,-1.0624663234712999,0
1253,0.09093200582864147,-0.771865431483523,0
1254,0.20185553078045898,0.2516684578291648,1
1255,0.3545157764699267,0.1931427691039232,1
1256,-0.0947857741189566,-0.3145486955276614,1
1257,0.7048582188924127,0.9436157325002723,0
1258,-0.1502825419981872,0.09337654390449798,1
1259,-0.6294791117622545,0.6358103882241586,0
1260,-0.17800058597507384,-0.23224535828482845,1
1261,-1.0794559025850574,0.26363509537132684,0
1262,-0.8244173732756712,0.9540276683485264,0
1263,0.6730284498491854,0.10778187684473928,0
1264,-0.32340686673263525,-0.1795498932485881,1
1265,-0.61000811555377,-0.1355057761144567,0
1266,0.04699145151776757,-0.3902696235218853,1
1267,-0.35891265102422426,0.28344539724004664,1
1268,-0.17734122119718593,0.3319233072448186,1
1269,0.05523319764734285,1.434087475603549,0
1270,1.1014395227859495,0.0980771216901325,0
1271,-0.21743114181305861,0.35174165441837213,1
1272,0.772076317637306,-1.0822222976009552,0
1273,0.0753486305639769,-0.3025469321053208,1
1274,1.2571007059257249,-0.010910762196495033,0
1275,0.13813290990361277,0.22833638785595162,1
1276,1.0193489744758772,1.2337580470341107,0
1277,-0.804247504083152,0.8514122636852974,0
1278,0.8379749467864311,-0.319933732569789,0
1279,0.22476057795321908,0.8368027547280505,0
1280,0.7475024622993407,0.11175512386406738,1
1281,-0.38965423364991614,-0.10683104590965434,1
1282,-0.6269025314739013,0.6293336879232813,0
1283,-0.7445336415348554,-0.4589398210455873,0
1284,0.23639266187538033,-0.1540896677454416,1
1285,-0.3945240231017198,-0.09334463836566348,1
1286,0.1339104085065719,0.09927342269059841,1
1287,0.04400418598726452,-0.2490666490279631,1
1288,0.9154449560015758,0.5830866299603615,0
1289,-0.8275527060389685,-0.31157893331591474,1
1290,-0.06543298224661986,-0.09918392320442232,1
1291,-0.4031686923226424,-1.53722989496275,0
1292,0.18868498517685647,0.15679872224229047,1
1293,0.39182323301902366,0.8185383195382034,0
1294,1.046885983815068,0.39314695542402983,0
1295,-0.07927420610849567,-0.9225185421168903,1
1296,0.8503751466342295,-0.9455872298707233,0
1297,-0.8963858661582539,0.12417203316840009,0
1298,-0.3011006910052361,0.2674051848917859,1
1299,0.5358940441322463,-0.07376846602452397,1
1300,0.30264886373673405,0.00874742664272879,1
1301,0.33524736229375024,0.8069959111560092,0
1302,0.4514090431346946,-0.8555141222874701,0
1303,-1.0757748450976707,-0.21795879850857497,0
1304,0.294364871788893,0.0036883552052002916,1
1305,-0.35554467487263297,0.7789030156834618,1
1306,-0.577027888583956,-1.0909363302372643,0
1307,0.8916660423138916,0.38069606389677274,0
1308,-0.973740996783943,0.024494780944720074,0
1309,-0.42674061410171615,0.8069246620934378,0
1310,0.5997266821774518,1.3351598339278141,0
1311,-0.8033090571002066,0.5501859367664852,0
1312,0.850014610020612,-0.36472934588848205,0
1313,0.012556201403612133,-0.18003970524002255,1
1314,-0.32381652096263985,0.8326235393109498,0
1315,0.21224524114336019,0.15743826597123423,1
1316,0.3005360855351146,-0.3814246398967372,1
1317,-0.5272476681762153,0.5973085457422606,1
1318,-0.35132463659047974,0.6073464751788149,0
1319,0.12839502150822274,1.122019048913114,0
1320,-0.58205810428418,0.0300436579068001,1
1321,-0.4466021568427155,0.09375842208213331,1
1322,0.5834635389443608,-0.3676539534417045,0
1323,0.10571992114338993,-0.07835850693310546,1
1324,-0.4574721578602244,-0.38908622012770677,1
1325,0.33064069372937865,0.16100343725318073,1
1326,-0.6448414119022432,0.03760343127123757,0
1327,-0.5655963069968344,0.4500880057408415,1
1328,-0.1619245228765619,0.018899364442810984,1
1329,-0.27558930106678925,0.3630516385444179,1
1330,-0.3962938157836572,0.6015260048273704,1
1331,0.20516269071392546,0.10595933575925397,1
1332,-0.6742044808936203,-0.547408788170001,0
1333,0.1978595037833839,1.1530272273198685,0
1334,0.9206788572831103,-0.04652077071083115,0
1335,-0.2632734436817648,-0.27732695019854386,1
1336,-0.26358396467001066,0.1674647950937379,1
1337,0.02661427754015655,-0.19961061303868124,1
1338,-0.21626537953214395,-1.0373712439281828,0
1339,-0.5156264872278412,-0.9200088589048271,0
1340,-0.7147704874559544,0.3988245406779243,0
1341,0.514843227560285,0.22125541837716065,1
1342,0.6587075717090679,-0.5919735512712042,1
1343,-0.11728944740514385,-0.21206450168285434,1
1344,-0.04000754339237289,0.7205544559177246,0
1345,0.10721993178357259,0.3508360752943939,1
1346,-0.5309459093805267,-0.3995262541181151,1
1347,0.33936788415469715,0.0842451430066648,1
1348,0.8122076026264421,-0.2971511337892099,0
1349,0.30795419267749974,0.13958580236932175,1
1350,0.1709244064501559,0.09608073595343466,1
1351,0.6535634228657012,0.9584526575570458,0
1352,0.05428349885291814,0.24991409711657614,1
1353,0.47898072797110547,-0.3568949137920001,1
1354,0.9151378720818376,0.5538817902713693,0
1355,-0.20295596166365412,0.16975141418650178,1
1356,-0.6953561678770003,0.18134588382770847,0
1357,-0.8028234014083581,-0.9743259605121675,0
1358,-0.3336830734555383,0.7252879150761677,0
1359,0.6713752880007747,-0.38066053238494413,0
1360,1.2857013011013487,-0.3209660749079657,0
1361,-0.5155939189604819,0.43199392442544055,1
1362,0.04450971905511812,-0.04205573671018259,1
1363,-0.1882031095649759,0.18289255085945538,1
1364,0.21314408205129295,-0.40383993969426435,1
1365,0.3804203655423594,-0.025795480060649606,1
1366,-0.5685833569905013,-0.48134214801813335,0
1367,-0.5420864442008487,-0.6382241458873021,0
1368,0.3362138634320838,0.03295859966491664,1
1369,-0.3569177664553401,0.382326326108935,1
1370,-1.0198261565129911,-0.38617286254632044,0
1371,-0.48492359422920633,0.7689621850945763,0
1372,1.2200854578619549,0.19703003725785265,0
1373,-0.43526747360606277,1.0513556235071144,0
1374,-0.2822227801969913,-0.6237575011566867,1
1375,0.23004727367868333,-0.09519402331631985,1
1376,0.000539175086032545,0.3495850480154941,1
1377,0.6927867409750167,-0.907274537511656,0
1378,-0.21820400557786535,0.06356360938078709,1
1379,-0.2039524177935767,-1.0563444189719733,0
1380,0.36232073966254497,-0.9318714414237028,0
1381,0.39277523958941996,-0.009086271447370047,1
1382,-0.28974903633552107,-0.41501289808778213,1
1383,0.2445943481581303,0.15298255153830392,1
1384,0.47022218942354155,-0.8162815541206593,0
1385,0.28934871921797545,-0.49814058243407167,1
1386,-1.4204587075624302,-1.0453220320908807,0
1387,0.3085891713041752,-0.37168260183688784,1
1388,-0.2913673706758668,0.13557174551070664,1
1389,-0.2745000612040738,-0.948062501453401,0
1390,-0.015108610069745121,-0.4975348878377495,1
1391,0.3125341939934872,-0.3541109553382461,1
1392,-0.376517461274137,-0.3767840138557562,1
1393,0.8556433120183243,-0.5505901836229269,0
1394,-0.20442420858724597,0.41834289018092563,0
1395,-0.8406018264087644,-0.44524874539214254,0
1396,-0.21548541508087105,0.08801846416579762,1
1397,-0.4560774488169763,0.026598681753770073,1
1398,0.6313692928395844,-0.11900795552050322,1
1399,-0.1656631777002831,0.5995698467365754,1
1400,-0.591008484555363,-0.83851472812302,0
1401,1.0994153935569984,-0.4586655813843978,0
1402,0.5479266176932771,-0.911682725212975,0
1403,-0.12834911648769776,0.12167408757866066,1
1404,-0.2581715522030216,0.09414495804196737,1
1405,0.520122723845555,-0.5980596867918164,0
1406,0.1477489194325606,-0.3610223871955577,1
1407,-0.6311899010961021,-0.9055593756436255,0
1408,0.44681312564644665,0.5172402894342507,0
1409,0.4820358446538322,-0.5978501398968777,0
1410,0.5427021003032727,-0.8820337587676045,0
1411,-0.11707082248049364,-1.0352559963836852,0
1412,-0.32603468051439843,0.4629474022149847,1
1413,0.27365014563223694,0.23941818019471095,0
1414,0.21070467001542226,0.1928032529985006,1
1415,0.22760795993703462,-0.02251553607341071,1
1416,-0.06880979489308445,-0.48611201465415543,1
1417,0.3477638332700717,0.6887338593051123,1
1418,0.24638708245543384,-0.42911598523299865,0
1419,-0.8926936400861492,-0.46767876649747825,0
1420,-0.42220791615534603,0.3527255921626818,1
1421,0.1730898119794897,-0.20070177368675815,1
1422,-0.7360002314777845,-0.05694891870917117,1
1423,0.9128831684031159,0.2489510429794492,0
1424,-0.7606749468309526,0.18566380359953466,0
1425,0.2939797273171541,0.10399481408431743,1
1426,-0.09491446877306876,-0.010901906811437684,1
1427,1.4529533608643637,0.028860256075830953,0
1428,-1.3004112997566706,-0.13080067037245785,0
1429,0.03509310555051523,-0.3110762482636293,1
1430,0.18188939261174647,0.10538359928655139,1
1431,-0.044636496080604354,0.09861317427651775,1
1432,-0.37370998267659566,-0.5102307838616029,1
1433,0.9604333609312862,-0.27671021529239886,0
1434,-0.08381530384718305,0.10738034160165041,1
1435,-0.23956028783984376,0.2203013600626919,1
1436,-0.5991109013517086,0.21340264944615908,1
1437,-0.16161326650537214,0.024970183368087526,1
1438,0.580609560693009,0.7834536957128619,0
1439,-0.18434928695853067,0.27207198531685495,1
1440,-1.0684567026809157,-0.21813324389374322,0
1441,-0.9093446805647704,-0.34278616813459656,0
1442,-0.6909285617243286,0.08028332795775533,0
1443,0.7131381725021554,-0.3310326365935064,1
1444,-0.03929696327232601,-0.25545793796327776,1
1445,0.3274383026905211,0.06214338512913156,1
1446,0.14639853469307812,-0.27470763506759704,1
1447,-0.3790566297569079,-0.22895359446428248,1
1448,-0.6142589946734567,-0.14850361835491196,0
1449,-0.1616982550400446,-0.19587334000461828,1
1450,-0.9439180980822108,-0.8349665280993123,0
1451,-0.7719784602075745,-0.5828463919105175,0
1452,0.8580048787487631,-1.1365222918574485,0
1453,0.1827324118304044,-0.03384187983006132,1
1454,0.10658850597845937,-0.7066941475820722,1
1455,0.11664267977220627,0.09706939543270338,1
1456,-0.04418353670177402,-0.40217900430787185,1
1457,0.37331134965746066,1.131153811218887,0
1458,0.027674676643252988,0.017376470333472824,1
1459,-0.29619112854240304,0.5079295352694456,1
1460,0.16854292242178773,-0.220102347430789,1
1461,-0.5430473854940504,-0.5266865571768855,0
1462,0.9140544240877132,0.060928049092228265,0
1463,0.43449857030019856,0.9692959381340457,0
1464,-0.3298090213775515,-0.2951668724353384,1
1465,-0.41796580957457785,-0.6290223116714747,1
1466,0.05722792098256295,-0.4341532703377491,1
1467,-0.29008731285638606,-0.08794300755754268,1
1468,0.4666496132702329,-0.4071419845882389,1
1469,-0.6465483241756713,-0.98441458944651,1
1470,-0.5192110462206855,0.38042713618013796,0
1471,0.33147060474107276,-0.23193509989560218,1
1472,-0.48040993150566147,0.2088032235949779,0
1473,0.9572933587516463,0.43596285538551155,0
1474,0.284331944149357,-0.18436386505899416,1
1475,0.1377699165775069,0.37889088078766986,1
1476,0.2106353859744478,-0.08173244176262187,1
1477,-0.24728825218332992,0.0642478377727313,1
1478,0.2616027598298222,0.09160353380073774,1
1479,0.9947609542470679,-0.5940466884162579,0
1480,0.18331135589241251,-0.0860811727174624,1
1481,0.7739771448200057,1.000411997800979,0
1482,-1.3154394107142222,-0.03455765898224031,0
1483,1.1931935332389456,-0.204343596114778,0
1484,-0.2798034241840283,-0.14519623076750326,1
1485,0.05821078163742899,-0.09589046483525807,1
1486,-0.3396419957125727,-0.05340648753407051,1
1487,1.5616599070789552,-0.5324896254350309,0
1488,-0.014375100777191424,-0.7745513619906492,0
1489,0.40394206414653805,-0.7073771301227655,0
1490,-1.219468115045855,-0.770597147967824,0
1491,0.5627592854377871,-0.4408328217900058,0
1492,-0.3685372849441859,-0.3855813391132067,1
1493,-1.4763225908542363,0.27587872861221574,0
1494,-0.553066141623913,0.3468823515001545,1
1495,-1.056677782974646,-0.7828375703184437,0
1496,-1.117566552532501,0.6153300749352066,0
1497,-0.6573468765417562,-1.0556181735996608,0
1498,-0.5865621307492199,-1.0221725363747307,0
1499,-0.29378466118669777,-0.4419702886267429,1
